eventos_climáticos_extremos,deterioro_ambiente,oportunidades_económicas,densidad_poblacional,migración_estimada,zona_riesgo,tipo_evento_climatico,región,nivel_educativo,ocupación,estado_familiar
4,97.86,17.72,340,1547,Bajo,Sequía,Centro,Primaria,Desempleado,Soltero
5,37.43,50.74,118,6109,Medio,Inundación,Este,Universitaria,Agricultor,Viudo
2,1.75,67.74,178,707,Bajo,Huracán,Sur,Secundaria,Agricultor,Casado
4,24.41,23.5,245,4652,Alto,Huracán,Este,Primaria,Desempleado,Divorciado
4,83.09,83.07,189,1864,Bajo,Inundación,Centro,Sin educación,Obrero,Viudo
9,86.46,54.48,493,9517,Medio,Huracán,Oeste,Sin educación,Comerciante,Divorciado
9,76.85,16.52,332,9527,Alto,Inundación,Sur,Secundaria,Comerciante,Viudo
18,11.31,58.3,361,9321,Medio,Huracán,Norte,Secundaria,Agricultor,Casado
16,79.55,99.97,283,2771,Alto,Inundación,Norte,Primaria,Desempleado,Soltero
13,91.87,15.05,72,6619,Alto,Sequía,Este,Universitaria,Empleado,Casado
8,60.06,81.68,202,4062,Medio,Huracán,Oeste,Primaria,Obrero,Soltero
13,94.09,20.73,326,3277,Medio,Sequía,Norte,Sin educación,Agricultor,Viudo
0,82.68,78.24,110,3822,Alto,Huracán,Este,Universitaria,Comerciante,Viudo
18,66.7,73.46,368,5006,Alto,Huracán,Centro,Universitaria,Desempleado,Soltero
12,57.72,30.05,427,7363,Medio,Incendio,Este,Universitaria,Desempleado,Casado
12,34.86,32.58,101,5154,Bajo,Inundación,Este,Primaria,Agricultor,Casado
3,15.93,79.25,393,9767,Medio,Sequía,Este,Sin educación,Empleado,Soltero
0,60.5,46.14,202,908,Alto,Sequía,Sur,Secundaria,Comerciante,Viudo
16,31.81,73.08,286,9270,Medio,Sequía,Este,Primaria,Agricultor,Soltero
7,86.64,14.8,360,825,Bajo,Inundación,Este,Secundaria,Empleado,Viudo
1,99.33,85.26,351,7801,Medio,Incendio,Sur,Universitaria,Desempleado,Soltero
7,75.24,71.09,81,1316,Alto,Sequía,Sur,Universitaria,Obrero,Viudo
6,9.05,90.69,104,4151,Medio,Inundación,Centro,Primaria,Comerciante,Soltero
1,28.87,13.24,401,2297,Alto,Huracán,Oeste,Sin educación,Comerciante,Divorciado
2,10.91,59.3,438,2906,Alto,Sequía,Norte,Universitaria,Empleado,Viudo
17,65.05,59.91,85,9070,Medio,Sequía,Norte,Secundaria,Agricultor,Casado
11,76.52,35.35,159,1072,Alto,Incendio,Este,Secundaria,Desempleado,Soltero
0,92.57,45.85,226,5734,Alto,Sequía,Centro,Primaria,Empleado,Casado
11,43.82,3.8,411,7583,Bajo,Sequía,Este,Secundaria,Obrero,Soltero
4,90.14,74.59,363,2223,Bajo,Huracán,Norte,Sin educación,Obrero,Casado
16,87.79,54.93,344,8890,Bajo,Inundación,Sur,Universitaria,Obrero,Casado
15,31.72,5.77,385,324,Bajo,Inundación,Oeste,Secundaria,Empleado,Soltero
14,86.89,68.08,146,9132,Alto,Incendio,Centro,Secundaria,Desempleado,Soltero
14,37.57,46.68,418,1914,Medio,Huracán,Sur,Universitaria,Comerciante,Casado
4,29.69,3.45,262,1206,Alto,Inundación,Oeste,Primaria,Agricultor,Casado
13,64.91,96.96,366,224,Alto,Huracán,Centro,Secundaria,Comerciante,Casado
1,32.84,94.91,186,3346,Alto,Inundación,Centro,Primaria,Desempleado,Viudo
10,63.02,51.29,55,3031,Medio,Huracán,Norte,Primaria,Comerciante,Viudo
18,60.98,9.37,158,3071,Bajo,Incendio,Sur,Secundaria,Empleado,Divorciado
6,56.34,75.46,84,2117,Alto,Sequía,Centro,Sin educación,Obrero,Viudo
5,38.04,49.19,88,7515,Alto,Incendio,Centro,Primaria,Desempleado,Viudo
1,54.85,30.24,199,2515,Bajo,Inundación,Oeste,Secundaria,Desempleado,Soltero
5,59.65,49.14,474,3196,Alto,Incendio,Norte,Primaria,Comerciante,Divorciado
17,54.57,52.24,167,1709,Medio,Sequía,Este,Universitaria,Empleado,Divorciado
1,44.44,56.27,310,817,Alto,Incendio,Norte,Sin educación,Comerciante,Viudo
17,1.47,44.12,475,3661,Alto,Inundación,Este,Sin educación,Comerciante,Soltero
14,58.71,60.58,136,9308,Bajo,Inundación,Sur,Universitaria,Desempleado,Soltero
18,16.84,91.87,125,6882,Alto,Incendio,Sur,Universitaria,Comerciante,Divorciado
1,64.26,36.23,463,1148,Alto,Sequía,Centro,Primaria,Obrero,Soltero
19,75.93,72.57,362,9649,Medio,Incendio,Sur,Universitaria,Comerciante,Casado
5,50.04,89.45,432,8407,Bajo,Sequía,Centro,Sin educación,Obrero,Viudo
0,54.24,45.6,263,8005,Bajo,Huracán,Norte,Universitaria,Desempleado,Casado
14,95.15,44.35,334,5678,Medio,Sequía,Sur,Secundaria,Empleado,Divorciado
9,84.72,60.21,288,1720,Alto,Huracán,Norte,Secundaria,Obrero,Divorciado
18,91.42,59.14,214,6648,Bajo,Incendio,Norte,Primaria,Empleado,Soltero
16,81.38,80.66,136,7481,Bajo,Sequía,Sur,Sin educación,Empleado,Soltero
4,10.89,47.65,190,4880,Alto,Huracán,Norte,Secundaria,Obrero,Divorciado
3,14.9,99.61,209,3892,Alto,Huracán,Sur,Universitaria,Desempleado,Divorciado
9,52.66,5.95,95,3041,Bajo,Huracán,Sur,Secundaria,Agricultor,Casado
16,24.61,0.32,421,5795,Alto,Inundación,Sur,Secundaria,Empleado,Casado
9,47.67,64.02,161,6501,Bajo,Incendio,Este,Primaria,Empleado,Soltero
16,39.44,29.84,456,9269,Alto,Huracán,Norte,Universitaria,Desempleado,Casado
19,54.94,24.04,94,6297,Alto,Sequía,Oeste,Universitaria,Desempleado,Soltero
4,74.69,31.19,450,5550,Medio,Huracán,Sur,Universitaria,Comerciante,Soltero
1,71.55,25.6,296,9075,Alto,Inundación,Norte,Primaria,Desempleado,Viudo
5,52.12,3.08,153,8532,Medio,Incendio,Centro,Universitaria,Empleado,Soltero
1,82.24,97.15,134,5974,Alto,Inundación,Sur,Universitaria,Obrero,Casado
12,43.09,22.07,499,1653,Bajo,Inundación,Sur,Secundaria,Agricultor,Divorciado
10,89.67,73.4,183,1112,Bajo,Inundación,Oeste,Secundaria,Comerciante,Divorciado
10,7.13,76.26,157,8478,Alto,Sequía,Este,Universitaria,Obrero,Casado
15,95.47,92.93,67,1981,Alto,Incendio,Este,Sin educación,Agricultor,Divorciado
10,65.47,3.05,143,6899,Bajo,Incendio,Sur,Sin educación,Agricultor,Soltero
18,38.01,87.2,199,4686,Alto,Sequía,Norte,Universitaria,Agricultor,Divorciado
14,19.72,52.72,295,8722,Medio,Incendio,Centro,Sin educación,Obrero,Casado
15,47.92,63.25,338,8530,Medio,Inundación,Centro,Primaria,Comerciante,Divorciado
10,19.46,64.45,463,6547,Medio,Incendio,Norte,Secundaria,Comerciante,Soltero
15,16.63,81.98,258,2445,Medio,Sequía,Sur,Primaria,Agricultor,Soltero
7,61.74,33.34,175,175,Medio,Inundación,Centro,Secundaria,Obrero,Casado
3,52.31,73.31,284,9648,Alto,Sequía,Este,Sin educación,Agricultor,Casado
7,67.01,52.86,465,5977,Alto,Huracán,Norte,Sin educación,Desempleado,Casado
3,92.96,79.34,475,6885,Medio,Inundación,Oeste,Universitaria,Comerciante,Viudo
2,53.23,99.05,171,5022,Alto,Inundación,Sur,Sin educación,Empleado,Viudo
2,58.09,20.07,187,8190,Alto,Incendio,Norte,Sin educación,Agricultor,Soltero
17,8.96,99.46,164,2430,Medio,Inundación,Centro,Universitaria,Desempleado,Viudo
18,71.76,8.98,469,4786,Alto,Sequía,Sur,Universitaria,Comerciante,Viudo
18,39.99,0.23,211,2002,Alto,Incendio,Este,Secundaria,Obrero,Divorciado
4,97.67,4.42,250,4770,Alto,Huracán,Sur,Sin educación,Comerciante,Viudo
17,82.32,34.18,283,7243,Medio,Sequía,Sur,Secundaria,Obrero,Divorciado
9,52.25,63.29,77,2159,Alto,Huracán,Este,Secundaria,Obrero,Casado
5,12.32,6.9,60,240,Bajo,Huracán,Este,Primaria,Agricultor,Divorciado
0,85.94,0.57,255,1889,Bajo,Huracán,Sur,Sin educación,Agricultor,Divorciado
4,79.98,93.71,216,116,Medio,Inundación,Este,Sin educación,Comerciante,Casado
8,18.46,82.19,296,564,Bajo,Sequía,Norte,Primaria,Desempleado,Casado
11,29.53,80.92,96,4571,Medio,Sequía,Este,Secundaria,Comerciante,Soltero
13,79.34,88.44,295,1927,Bajo,Inundación,Este,Sin educación,Empleado,Soltero
1,18.52,70.0,176,8811,Bajo,Incendio,Sur,Secundaria,Obrero,Soltero
16,91.78,10.44,196,6056,Bajo,Huracán,Norte,Primaria,Obrero,Soltero
13,42.45,39.91,167,189,Medio,Sequía,Oeste,Universitaria,Agricultor,Divorciado
12,8.7,72.31,448,4915,Medio,Inundación,Oeste,Secundaria,Desempleado,Divorciado
8,81.57,28.03,431,2951,Alto,Huracán,Centro,Sin educación,Agricultor,Soltero
14,37.35,68.74,461,2943,Medio,Incendio,Este,Universitaria,Empleado,Viudo
14,52.65,2.45,201,9217,Bajo,Incendio,Este,Secundaria,Comerciante,Soltero
10,11.23,30.61,121,6643,Bajo,Huracán,Norte,Secundaria,Comerciante,Viudo
15,0.26,54.91,412,6001,Medio,Incendio,Oeste,Universitaria,Desempleado,Casado
16,63.8,63.21,186,1069,Medio,Sequía,Centro,Universitaria,Agricultor,Divorciado
3,51.52,57.7,224,1194,Medio,Sequía,Norte,Universitaria,Agricultor,Divorciado
0,59.35,69.78,338,6224,Alto,Sequía,Este,Sin educación,Empleado,Viudo
7,79.37,0.61,495,7447,Bajo,Incendio,Oeste,Sin educación,Comerciante,Soltero
16,64.66,10.09,68,3295,Alto,Sequía,Centro,Secundaria,Agricultor,Divorciado
2,17.48,86.89,244,1504,Alto,Inundación,Sur,Secundaria,Desempleado,Viudo
19,36.08,68.17,379,7040,Bajo,Sequía,Oeste,Primaria,Comerciante,Casado
14,90.59,11.29,473,4390,Bajo,Sequía,Centro,Sin educación,Empleado,Casado
14,76.99,84.21,224,4082,Medio,Incendio,Norte,Secundaria,Desempleado,Divorciado
13,55.66,24.22,498,5655,Medio,Sequía,Sur,Universitaria,Obrero,Soltero
13,25.56,47.83,462,8054,Alto,Huracán,Centro,Universitaria,Empleado,Viudo
1,30.21,14.52,483,4813,Medio,Inundación,Centro,Sin educación,Desempleado,Divorciado
12,73.2,71.01,403,3192,Medio,Incendio,Este,Universitaria,Agricultor,Casado
13,85.12,66.69,190,4259,Bajo,Inundación,Oeste,Primaria,Obrero,Soltero
18,67.14,21.11,295,6408,Bajo,Huracán,Este,Secundaria,Empleado,Viudo
6,80.95,86.34,434,7578,Medio,Incendio,Sur,Secundaria,Agricultor,Divorciado
2,76.67,40.13,467,8576,Bajo,Incendio,Centro,Secundaria,Obrero,Viudo
14,14.97,29.25,142,5033,Medio,Sequía,Este,Sin educación,Comerciante,Soltero
13,42.39,15.23,481,5026,Bajo,Inundación,Oeste,Universitaria,Agricultor,Soltero
10,15.3,26.62,288,9479,Bajo,Huracán,Sur,Primaria,Desempleado,Casado
14,23.52,2.2,254,4069,Bajo,Huracán,Norte,Sin educación,Empleado,Soltero
12,86.93,58.33,97,3065,Bajo,Incendio,Este,Secundaria,Obrero,Divorciado
17,47.29,84.22,482,4419,Medio,Sequía,Sur,Primaria,Agricultor,Viudo
5,53.54,54.9,294,9075,Alto,Incendio,Norte,Secundaria,Comerciante,Soltero
2,17.84,21.93,369,7208,Bajo,Incendio,Este,Secundaria,Empleado,Soltero
18,31.23,3.37,366,9241,Medio,Incendio,Sur,Sin educación,Empleado,Divorciado
14,23.02,21.46,462,4039,Medio,Incendio,Sur,Secundaria,Agricultor,Viudo
4,20.62,41.61,344,144,Bajo,Huracán,Este,Primaria,Comerciante,Viudo
9,63.8,75.96,177,1910,Alto,Huracán,Sur,Secundaria,Obrero,Casado
6,25.69,18.78,393,4666,Bajo,Incendio,Centro,Universitaria,Agricultor,Casado
16,63.2,71.98,331,9121,Medio,Incendio,Este,Secundaria,Obrero,Viudo
6,5.85,86.69,66,2009,Alto,Sequía,Sur,Sin educación,Empleado,Divorciado
11,14.18,45.39,120,6464,Medio,Incendio,Norte,Primaria,Obrero,Divorciado
16,27.45,82.14,318,2681,Bajo,Huracán,Norte,Sin educación,Comerciante,Casado
12,59.7,55.47,374,791,Alto,Inundación,Centro,Universitaria,Desempleado,Soltero
19,67.58,63.71,331,1031,Medio,Huracán,Este,Secundaria,Comerciante,Divorciado
3,44.27,52.63,354,8010,Medio,Sequía,Sur,Sin educación,Obrero,Soltero
9,44.58,46.32,56,6482,Medio,Huracán,Sur,Sin educación,Agricultor,Divorciado
2,72.45,23.47,363,3506,Bajo,Inundación,Norte,Sin educación,Empleado,Viudo
8,1.58,30.32,354,8439,Alto,Incendio,Centro,Sin educación,Desempleado,Casado
12,34.11,29.0,152,1132,Bajo,Inundación,Norte,Universitaria,Agricultor,Soltero
17,81.87,56.33,358,1411,Bajo,Incendio,Norte,Universitaria,Agricultor,Soltero
14,60.32,12.0,242,8679,Bajo,Incendio,Centro,Secundaria,Comerciante,Viudo
3,33.72,91.68,290,3221,Alto,Huracán,Este,Secundaria,Obrero,Divorciado
14,90.55,72.07,111,1973,Bajo,Huracán,Sur,Primaria,Comerciante,Soltero
1,77.26,40.14,66,9207,Bajo,Huracán,Este,Universitaria,Obrero,Divorciado
14,26.49,15.86,220,6881,Bajo,Sequía,Oeste,Sin educación,Comerciante,Viudo
7,64.53,88.2,74,3848,Bajo,Huracán,Oeste,Sin educación,Agricultor,Casado
7,59.58,82.38,300,377,Medio,Sequía,Oeste,Primaria,Empleado,Soltero
16,40.12,72.17,302,1959,Bajo,Huracán,Centro,Sin educación,Obrero,Divorciado
11,36.7,27.15,436,6029,Medio,Incendio,Norte,Primaria,Desempleado,Soltero
18,34.36,40.24,256,6892,Bajo,Sequía,Este,Secundaria,Desempleado,Divorciado
9,61.72,10.27,78,4813,Alto,Inundación,Sur,Universitaria,Agricultor,Divorciado
8,44.24,18.9,166,4775,Medio,Sequía,Oeste,Primaria,Comerciante,Divorciado
4,83.19,78.3,465,1270,Medio,Sequía,Este,Sin educación,Comerciante,Viudo
5,66.96,71.5,331,8781,Medio,Inundación,Oeste,Primaria,Agricultor,Casado
19,6.99,59.35,429,9474,Medio,Sequía,Oeste,Secundaria,Desempleado,Soltero
1,64.02,89.57,193,5408,Alto,Incendio,Sur,Sin educación,Desempleado,Casado
12,27.11,58.33,74,2562,Bajo,Huracán,Centro,Secundaria,Comerciante,Divorciado
5,59.28,46.7,359,9922,Medio,Inundación,Norte,Secundaria,Obrero,Divorciado
4,68.01,34.04,205,387,Alto,Huracán,Centro,Primaria,Empleado,Casado
0,23.08,94.04,122,6053,Medio,Incendio,Este,Secundaria,Obrero,Casado
5,45.69,8.27,169,4382,Bajo,Inundación,Centro,Sin educación,Desempleado,Soltero
5,19.03,93.09,361,2007,Medio,Huracán,Este,Secundaria,Obrero,Divorciado
15,5.23,82.67,370,1261,Alto,Huracán,Este,Secundaria,Empleado,Casado
3,37.85,12.99,142,229,Bajo,Incendio,Norte,Primaria,Obrero,Viudo
10,36.29,56.5,135,6437,Alto,Huracán,Sur,Secundaria,Obrero,Divorciado
8,99.55,86.65,385,2463,Bajo,Incendio,Norte,Universitaria,Obrero,Divorciado
2,44.64,57.18,474,8251,Bajo,Sequía,Centro,Primaria,Obrero,Soltero
18,33.36,90.72,413,6083,Bajo,Incendio,Este,Primaria,Agricultor,Viudo
7,58.05,94.3,484,243,Medio,Sequía,Oeste,Sin educación,Desempleado,Soltero
4,8.88,42.24,167,8307,Alto,Inundación,Oeste,Sin educación,Empleado,Viudo
3,96.17,37.73,282,7569,Alto,Huracán,Este,Sin educación,Desempleado,Soltero
5,63.5,93.63,248,344,Alto,Incendio,Norte,Sin educación,Agricultor,Viudo
1,75.48,67.51,255,1026,Bajo,Incendio,Sur,Universitaria,Agricultor,Viudo
19,17.05,11.6,462,3278,Medio,Huracán,Norte,Primaria,Agricultor,Viudo
10,40.95,4.23,388,2276,Bajo,Huracán,Este,Secundaria,Agricultor,Casado
3,42.27,56.46,196,5102,Alto,Inundación,Este,Sin educación,Obrero,Divorciado
14,82.18,93.02,499,986,Medio,Inundación,Sur,Sin educación,Desempleado,Viudo
5,0.12,84.42,474,8632,Medio,Incendio,Centro,Sin educación,Comerciante,Casado
16,30.09,67.58,478,3498,Medio,Inundación,Centro,Secundaria,Empleado,Casado
5,98.12,13.91,320,8597,Alto,Sequía,Sur,Sin educación,Agricultor,Soltero
18,47.49,25.42,436,9199,Medio,Inundación,Centro,Secundaria,Desempleado,Divorciado
1,38.25,87.55,188,2754,Medio,Inundación,Oeste,Primaria,Agricultor,Divorciado
14,11.98,18.28,230,7492,Bajo,Incendio,Centro,Primaria,Agricultor,Soltero
10,97.42,27.84,479,1471,Bajo,Sequía,Centro,Primaria,Agricultor,Divorciado
7,2.0,12.96,79,7235,Medio,Inundación,Centro,Universitaria,Agricultor,Soltero
18,73.72,67.61,106,420,Medio,Sequía,Oeste,Secundaria,Agricultor,Casado
12,76.86,94.4,281,4754,Bajo,Sequía,Centro,Sin educación,Empleado,Casado
11,24.37,26.9,195,5400,Bajo,Sequía,Oeste,Sin educación,Desempleado,Viudo
4,67.16,47.54,484,6861,Bajo,Huracán,Sur,Sin educación,Agricultor,Soltero
5,9.29,63.43,433,6954,Alto,Huracán,Norte,Sin educación,Agricultor,Casado
3,25.7,99.95,97,5605,Alto,Huracán,Sur,Universitaria,Agricultor,Casado
18,78.79,10.48,243,9423,Bajo,Huracán,Norte,Sin educación,Agricultor,Soltero
19,86.47,49.86,273,6653,Medio,Incendio,Sur,Universitaria,Obrero,Casado
0,60.85,38.51,185,4142,Bajo,Inundación,Norte,Secundaria,Obrero,Divorciado
19,50.68,86.58,71,9109,Alto,Huracán,Norte,Primaria,Comerciante,Casado
16,15.93,47.6,55,7598,Medio,Incendio,Este,Sin educación,Agricultor,Soltero
11,6.31,11.1,253,6736,Alto,Inundación,Norte,Primaria,Comerciante,Divorciado
14,11.76,63.44,288,7462,Medio,Huracán,Norte,Secundaria,Empleado,Divorciado
0,22.74,77.08,234,111,Alto,Inundación,Este,Secundaria,Comerciante,Casado
13,34.17,0.29,409,294,Medio,Huracán,Centro,Sin educación,Desempleado,Viudo
5,38.09,85.9,341,2637,Medio,Incendio,Centro,Secundaria,Obrero,Divorciado
4,34.63,18.6,384,2942,Medio,Sequía,Este,Primaria,Obrero,Soltero
10,23.91,55.21,269,2329,Medio,Sequía,Oeste,Sin educación,Agricultor,Viudo
3,50.97,41.58,165,3109,Alto,Inundación,Norte,Universitaria,Agricultor,Viudo
12,82.53,71.97,362,8084,Alto,Incendio,Norte,Sin educación,Empleado,Divorciado
10,27.97,37.12,98,2177,Medio,Sequía,Este,Primaria,Empleado,Casado
2,94.24,86.98,222,7945,Medio,Huracán,Este,Sin educación,Desempleado,Viudo
0,87.33,73.05,131,3967,Alto,Sequía,Oeste,Sin educación,Agricultor,Casado
5,16.18,64.77,371,4973,Medio,Inundación,Centro,Primaria,Agricultor,Divorciado
17,78.63,79.62,382,8735,Medio,Inundación,Sur,Sin educación,Empleado,Soltero
9,57.46,75.4,94,397,Medio,Incendio,Centro,Sin educación,Empleado,Viudo
4,56.66,3.59,384,5956,Bajo,Inundación,Norte,Primaria,Empleado,Soltero
9,39.1,39.47,69,9136,Medio,Sequía,Este,Secundaria,Obrero,Casado
11,50.12,93.08,497,1115,Bajo,Sequía,Oeste,Primaria,Comerciante,Casado
1,39.72,12.57,270,1484,Medio,Sequía,Centro,Sin educación,Comerciante,Soltero
12,53.97,73.71,172,9689,Alto,Sequía,Oeste,Universitaria,Agricultor,Divorciado
7,62.8,97.46,283,8845,Bajo,Incendio,Centro,Universitaria,Obrero,Divorciado
1,67.43,5.22,270,2450,Bajo,Huracán,Norte,Primaria,Empleado,Viudo
19,53.25,68.22,372,1369,Medio,Huracán,Sur,Universitaria,Agricultor,Viudo
0,72.14,46.82,388,1360,Medio,Incendio,Oeste,Sin educación,Obrero,Divorciado
4,14.13,57.92,52,7801,Bajo,Inundación,Oeste,Sin educación,Desempleado,Divorciado
8,21.2,8.53,231,8476,Alto,Huracán,Sur,Primaria,Obrero,Soltero
16,81.87,4.3,255,4663,Alto,Inundación,Oeste,Sin educación,Agricultor,Casado
8,32.25,66.69,369,6997,Medio,Huracán,Oeste,Secundaria,Comerciante,Casado
10,2.29,82.33,89,5772,Alto,Inundación,Centro,Sin educación,Empleado,Viudo
14,15.38,78.2,108,5693,Alto,Incendio,Centro,Primaria,Desempleado,Divorciado
5,22.36,54.38,488,6255,Medio,Sequía,Sur,Secundaria,Obrero,Soltero
2,95.73,9.99,111,5643,Alto,Inundación,Norte,Secundaria,Agricultor,Viudo
16,57.3,68.8,181,7340,Medio,Sequía,Oeste,Universitaria,Agricultor,Soltero
4,93.27,24.19,109,4783,Bajo,Inundación,Norte,Sin educación,Empleado,Divorciado
11,57.52,91.11,421,1981,Medio,Inundación,Sur,Primaria,Agricultor,Divorciado
17,47.94,83.83,380,8813,Bajo,Inundación,Sur,Universitaria,Agricultor,Divorciado
13,31.37,70.94,171,3909,Bajo,Inundación,Centro,Universitaria,Empleado,Casado
10,60.64,94.88,156,5907,Alto,Inundación,Oeste,Sin educación,Desempleado,Divorciado
8,13.92,3.14,145,4983,Alto,Sequía,Este,Sin educación,Comerciante,Viudo
1,89.83,73.62,396,7306,Alto,Inundación,Sur,Primaria,Comerciante,Casado
11,82.93,33.02,463,4255,Medio,Sequía,Oeste,Universitaria,Obrero,Soltero
2,31.75,90.61,284,4773,Alto,Incendio,Norte,Primaria,Desempleado,Viudo
2,95.28,26.67,435,1509,Bajo,Huracán,Centro,Universitaria,Obrero,Viudo
0,82.52,72.49,111,9986,Alto,Inundación,Norte,Universitaria,Comerciante,Soltero
7,66.63,87.76,305,5297,Alto,Huracán,Sur,Universitaria,Empleado,Casado
7,12.18,4.17,98,7552,Medio,Sequía,Sur,Sin educación,Agricultor,Viudo
10,47.82,39.76,442,8818,Medio,Incendio,Norte,Universitaria,Comerciante,Viudo
8,50.61,76.23,397,2272,Bajo,Incendio,Sur,Universitaria,Desempleado,Viudo
4,23.26,45.49,208,379,Medio,Incendio,Oeste,Universitaria,Comerciante,Casado
13,8.0,26.73,173,4077,Alto,Huracán,Sur,Secundaria,Desempleado,Casado
2,77.67,21.98,366,2769,Medio,Sequía,Centro,Sin educación,Desempleado,Casado
4,12.2,13.15,256,7925,Bajo,Inundación,Oeste,Secundaria,Desempleado,Viudo
4,59.43,85.71,97,4081,Alto,Inundación,Este,Sin educación,Obrero,Divorciado
18,93.64,57.54,458,4869,Bajo,Sequía,Sur,Primaria,Empleado,Soltero
13,87.61,7.64,469,5347,Medio,Huracán,Sur,Secundaria,Comerciante,Divorciado
3,27.78,38.26,185,4527,Medio,Inundación,Centro,Primaria,Empleado,Casado
12,85.14,36.77,250,6235,Bajo,Sequía,Centro,Universitaria,Agricultor,Viudo
9,0.03,18.17,299,5673,Alto,Inundación,Norte,Primaria,Comerciante,Viudo
17,1.77,43.55,363,4231,Medio,Incendio,Norte,Primaria,Empleado,Divorciado
7,60.26,33.21,406,7289,Medio,Inundación,Norte,Primaria,Empleado,Divorciado
7,36.48,34.18,417,4635,Alto,Huracán,Centro,Primaria,Agricultor,Soltero
6,38.65,73.9,478,2876,Medio,Sequía,Norte,Sin educación,Desempleado,Viudo
7,56.44,22.33,367,9411,Bajo,Huracán,Norte,Secundaria,Comerciante,Divorciado
13,19.18,64.19,344,7797,Medio,Sequía,Este,Sin educación,Comerciante,Soltero
18,21.18,57.06,363,8486,Medio,Incendio,Norte,Sin educación,Agricultor,Casado
5,48.46,56.81,258,762,Alto,Sequía,Sur,Sin educación,Desempleado,Divorciado
0,75.43,66.3,404,8771,Bajo,Inundación,Centro,Primaria,Comerciante,Casado
14,61.95,54.84,260,8144,Alto,Inundación,Oeste,Sin educación,Comerciante,Soltero
0,29.74,87.93,241,4318,Medio,Incendio,Este,Secundaria,Comerciante,Casado
16,43.03,67.56,93,9715,Medio,Sequía,Centro,Sin educación,Desempleado,Viudo
0,17.07,54.7,78,5160,Alto,Incendio,Centro,Universitaria,Agricultor,Viudo
14,7.46,82.98,108,5974,Alto,Inundación,Sur,Primaria,Comerciante,Casado
1,78.27,60.61,120,5681,Alto,Huracán,Norte,Universitaria,Empleado,Viudo
13,26.54,29.11,141,2114,Bajo,Incendio,Sur,Secundaria,Desempleado,Soltero
7,17.78,20.71,314,3889,Medio,Huracán,Norte,Secundaria,Obrero,Viudo
7,69.16,15.23,432,9203,Alto,Huracán,Norte,Secundaria,Agricultor,Casado
18,61.81,89.95,269,7248,Medio,Sequía,Centro,Secundaria,Empleado,Casado
6,63.32,71.01,439,7866,Bajo,Incendio,Norte,Sin educación,Comerciante,Casado
18,22.89,93.74,462,2464,Bajo,Huracán,Este,Primaria,Obrero,Divorciado
5,23.26,60.33,491,3729,Bajo,Huracán,Este,Secundaria,Agricultor,Casado
5,22.08,47.34,450,6019,Bajo,Sequía,Este,Universitaria,Desempleado,Soltero
2,17.38,5.97,449,5775,Medio,Sequía,Centro,Secundaria,Obrero,Viudo
6,65.57,67.16,264,8972,Bajo,Inundación,Sur,Primaria,Obrero,Viudo
18,84.8,58.22,436,6738,Bajo,Huracán,Oeste,Universitaria,Empleado,Divorciado
7,72.43,99.02,326,4751,Alto,Inundación,Norte,Universitaria,Agricultor,Divorciado
9,79.21,23.92,113,709,Bajo,Huracán,Oeste,Universitaria,Empleado,Soltero
19,40.48,53.07,395,8040,Alto,Inundación,Sur,Sin educación,Empleado,Casado
14,65.41,65.1,341,3966,Bajo,Sequía,Sur,Secundaria,Comerciante,Divorciado
14,35.42,64.46,294,471,Bajo,Incendio,Centro,Sin educación,Desempleado,Viudo
0,52.55,56.13,111,7098,Alto,Sequía,Este,Universitaria,Obrero,Divorciado
19,48.16,77.69,475,715,Bajo,Inundación,Este,Sin educación,Agricultor,Divorciado
6,17.69,20.5,381,7011,Medio,Inundación,Sur,Sin educación,Desempleado,Casado
3,38.71,72.56,219,6110,Medio,Incendio,Centro,Sin educación,Desempleado,Divorciado
5,96.38,61.97,494,2353,Bajo,Huracán,Centro,Secundaria,Agricultor,Soltero
0,24.86,89.61,318,5042,Medio,Inundación,Norte,Universitaria,Desempleado,Viudo
4,13.38,84.72,316,964,Alto,Inundación,Este,Universitaria,Comerciante,Casado
0,41.86,31.51,103,1368,Bajo,Inundación,Sur,Secundaria,Desempleado,Viudo
3,79.03,27.62,65,7554,Bajo,Incendio,Oeste,Sin educación,Comerciante,Soltero
1,58.21,98.17,57,9076,Alto,Sequía,Este,Sin educación,Obrero,Soltero
9,68.1,52.73,153,4671,Alto,Inundación,Norte,Primaria,Obrero,Divorciado
4,18.97,90.64,108,5329,Alto,Incendio,Centro,Primaria,Empleado,Divorciado
9,61.89,16.39,362,2337,Bajo,Inundación,Sur,Primaria,Comerciante,Divorciado
0,32.35,64.28,89,4154,Alto,Huracán,Este,Secundaria,Obrero,Viudo
5,83.43,80.99,286,1035,Alto,Incendio,Oeste,Universitaria,Desempleado,Soltero
12,62.93,94.74,492,6494,Medio,Inundación,Norte,Primaria,Agricultor,Casado
14,19.89,33.73,435,7991,Medio,Incendio,Norte,Universitaria,Agricultor,Divorciado
3,6.46,72.5,143,425,Bajo,Inundación,Este,Universitaria,Comerciante,Viudo
12,4.26,53.88,271,9826,Medio,Sequía,Oeste,Universitaria,Empleado,Divorciado
19,37.14,6.06,253,7874,Medio,Inundación,Norte,Secundaria,Desempleado,Soltero
